respondent_id,date,region,age_group,gender,brand_awareness,nps_score,satisfaction_score
R00433,2025-03-07,Chiang Mai,18-24,Male,No Awareness,48,3
R00434,2025-02-16,Bangkok,45-54,Other,Unaided,25,1
R00435,2025-02-02,Isan,45-54,Female,Aided,87,2
R00436,2025-02-24,Isan,35-44,Female,Aided,-4,1
R00437,2025-02-10,Isan,25-34,Other,Aided,-27,2
R00438,2025-03-10,Chiang Mai,45-54,Female,Aided,14,4
R00439,2025-02-22,Chiang Mai,35-44,Other,Unaided,90,1
R00440,2025-02-26,South,35-44,Female,Aided,69,4
R00441,2025-03-15,South,45-54,Male,Aided,-50,5
R00442,2025-03-27,Isan,18-24,Other,Aided,91,4
R00443,2025-03-11,Isan,25-34,Male,No Awareness,-45,4
R00444,2025-02-27,Chiang Mai,25-34,Male,Unaided,-60,2
R00445,2025-03-01,South,18-24,Other,Unaided,-69,5
R00446,2025-03-19,Isan,45-54,Male,Unaided,-86,4
R00447,2025-03-10,South,25-34,Other,Unaided,-39,4
R00448,2025-02-20,South,45-54,Male,Aided,54,5
R00449,2025-02-27,Isan,45-54,Other,Aided,-73,5
R00450,2025-03-13,Chiang Mai,35-44,Other,Aided,-37,1
R00451,2025-03-26,Isan,18-24,Female,No Awareness,86,2
R00452,2025-02-20,Isan,45-54,Other,No Awareness,85,5
R00453,2025-03-16,South,55+,Other,No Awareness,29,5
R00454,2025-02-19,Isan,18-24,Male,Unaided,26,3
R00455,2025-02-20,Chiang Mai,25-34,Other,Aided,-65,5
R00456,2025-03-07,Isan,35-44,Female,Unaided,13,2
R00457,2025-03-19,Chiang Mai,25-34,Male,Unaided,98,4
R00458,2025-02-02,Chiang Mai,25-34,Male,Aided,-88,4
R00459,2025-03-02,South,18-24,Female,Unaided,-86,4
R00460,2025-03-25,Bangkok,25-34,Male,Unaided,-12,4
R00461,2025-03-06,Bangkok,45-54,Male,Unaided,87,3
R00462,2025-02-22,South,25-34,Male,Unaided,-79,5
R00463,2025-02-03,Isan,35-44,Male,No Awareness,90,4
R00464,2025-02-06,South,35-44,Female,Unaided,-27,1
R00465,2025-02-15,Chiang Mai,55+,Female,Unaided,-76,4
R00466,2025-02-27,Bangkok,35-44,Male,Aided,0,5
R00467,2025-02-10,South,25-34,Male,Aided,75,4
R00468,2025-02-09,Isan,35-44,Female,No Awareness,70,3
R00469,2025-03-05,South,18-24,Female,Unaided,16,2
R00470,2025-03-04,Bangkok,35-44,Female,Aided,65,2
R00471,2025-03-20,South,45-54,Male,Aided,-60,5
R00472,2025-02-06,South,18-24,Male,No Awareness,72,2
R00473,2025-03-13,Bangkok,55+,Other,Aided,-13,2
R00474,2025-03-31,Chiang Mai,45-54,Female,No Awareness,67,1
R00475,2025-03-08,Chiang Mai,25-34,Male,Unaided,9,5
R00476,2025-03-31,Bangkok,25-34,Female,Aided,19,5
R00477,2025-02-02,South,25-34,Male,Aided,-4,2
R00478,2025-03-01,Bangkok,45-54,Female,No Awareness,44,2
R00479,2025-02-04,Chiang Mai,45-54,Male,Unaided,-44,2
R00480,2025-02-01,Isan,45-54,Other,Unaided,29,3
R00481,2025-02-19,South,18-24,Other,Unaided,-5,4
R00482,2025-02-26,Chiang Mai,18-24,Female,Unaided,20,3
R00483,2025-02-25,South,25-34,Male,Unaided,-39,5
R00484,2025-02-10,Bangkok,35-44,Male,No Awareness,36,1
R00485,2025-03-25,Isan,25-34,Female,Aided,-33,4
R00486,2025-02-15,Bangkok,55+,Male,Aided,-20,1
R00487,2025-03-31,Isan,18-24,Female,Aided,-84,5
R00488,2025-02-22,South,45-54,Male,Aided,16,5
R00489,2025-03-23,South,18-24,Female,Unaided,-51,1
R00490,2025-03-20,Bangkok,45-54,Male,Unaided,11,1
R00491,2025-02-21,Isan,55+,Female,Unaided,-7,1
R00492,2025-03-31,Isan,55+,Male,Aided,67,5
R00493,2025-03-28,South,18-24,Other,Aided,85,2
R00494,2025-02-22,Bangkok,45-54,Male,Unaided,-16,1
R00495,2025-03-08,Isan,55+,Female,Aided,48,4
R00496,2025-03-06,South,25-34,Other,No Awareness,45,5
R00497,2025-03-02,Chiang Mai,25-34,Male,No Awareness,82,3
R00498,2025-02-25,Bangkok,45-54,Other,No Awareness,56,3
R00499,2025-03-17,Chiang Mai,18-24,Male,Aided,51,4
R00500,2025-02-28,Bangkok,55+,Other,Unaided,-27,2
