date,region,dealer_id,dealer_name,product,units_sold,net_sales_usd,channel
2025-03-29,Chiang Mai,D101,Dealer B,Bio-Fertilizer,43,404.18,Direct
2025-03-29,Isan,D102,Dealer C,Pest Control,10,1192.25,Online
2025-03-29,South,D103,Dealer D,Spare Parts,38,1795.83,Retail
2025-03-30,Bangkok,D100,Dealer A,Irrigation Kit,3,618.35,Dealer
2025-03-30,Chiang Mai,D101,Dealer B,Bio-Fertilizer,0,1601.54,Direct
2025-03-30,Isan,D102,Dealer C,Pest Control,27,1666.5,Online
2025-03-30,South,D103,Dealer D,Spare Parts,23,406.75,Retail
2025-03-31,Bangkok,D100,Dealer A,Irrigation Kit,34,1412.71,Dealer
2025-03-31,Chiang Mai,D101,Dealer B,Bio-Fertilizer,12,1929.07,Direct
2025-03-31,Isan,D102,Dealer C,Pest Control,46,1247.24,Online
2025-03-31,South,D103,Dealer D,Spare Parts,33,30.26,Retail
