date,campaign_id,campaign_name,channel,adset,ad_name,impressions,clicks,spend_usd,conversions,revenue_usd,country,device,placement
2025-03-12,C003,Q1-3-Acquisition,Facebook,Adset_5,Creative_6,5716,559,335.87,61,2406.72,MM,Android,Search
2025-03-13,C001,Q1-1-Acquisition,Facebook,Adset_2,Creative_7,9993,472,761.79,12,60.6,SG,iOS,Feed
2025-03-13,C002,Q1-2-Acquisition,Facebook,Adset_2,Creative_5,2671,213,477.12,112,2739.8,PH,Desktop,Feed
2025-03-13,C003,Q1-3-Acquisition,Google,Adset_4,Creative_2,6719,813,799.47,98,1879.44,VN,iOS,Stories
2025-03-14,C001,Q1-1-Acquisition,Google,Adset_5,Creative_10,12636,674,1148.63,16,3293.46,TH,iOS,Stories
2025-03-14,C002,Q1-2-Acquisition,Facebook,Adset_1,Creative_10,10906,808,808.26,58,2250.62,TH,Desktop,Feed
2025-03-14,C003,Q1-3-Acquisition,TikTok,Adset_5,Creative_3,16916,465,1186.52,86,3401.14,PH,iOS,Search
2025-03-15,C001,Q1-1-Acquisition,TikTok,Adset_1,Creative_3,4711,66,1149.98,20,1937.98,MM,Desktop,In-Stream
2025-03-15,C002,Q1-2-Acquisition,TikTok,Adset_3,Creative_7,10964,399,1005.11,7,1325.23,MM,Desktop,In-Stream
2025-03-15,C003,Q1-3-Acquisition,Facebook,Adset_1,Creative_9,13824,853,757.26,77,346.27,TH,Android,Search
2025-03-16,C001,Q1-1-Acquisition,Google,Adset_2,Creative_10,4196,725,386.75,103,569.78,PH,iOS,In-Stream
2025-03-16,C002,Q1-2-Acquisition,TikTok,Adset_4,Creative_2,18905,832,177.43,17,1123.08,TH,Desktop,Stories
2025-03-16,C003,Q1-3-Acquisition,Google,Adset_1,Creative_2,14275,463,1117.57,43,987.35,MM,iOS,In-Stream
2025-03-17,C001,Q1-1-Acquisition,Facebook,Adset_3,Creative_10,17990,88,1023.49,104,2720.08,PH,iOS,Stories
2025-03-17,C002,Q1-2-Acquisition,Facebook,Adset_4,Creative_6,12773,846,887.14,1,658.64,VN,Desktop,Stories
2025-03-17,C003,Q1-3-Acquisition,TikTok,Adset_3,Creative_7,12517,732,921.91,96,2541.8,MM,Desktop,Search
2025-03-18,C001,Q1-1-Acquisition,Facebook,Adset_4,Creative_9,5300,160,234.98,57,46.66,TH,iOS,Search
2025-03-18,C002,Q1-2-Acquisition,Facebook,Adset_4,Creative_8,12047,540,407.57,20,3665.36,MY,Desktop,Stories
2025-03-18,C003,Q1-3-Acquisition,Facebook,Adset_5,Creative_9,16933,283,925.14,53,4163.4,MM,Android,Feed
2025-03-19,C001,Q1-1-Acquisition,Google,Adset_5,Creative_9,17379,636,919.7,94,1528.02,MY,iOS,Stories
2025-03-19,C002,Q1-2-Acquisition,TikTok,Adset_5,Creative_4,11235,585,299.79,25,1957.63,PH,Android,In-Stream
2025-03-19,C003,Q1-3-Acquisition,TikTok,Adset_5,Creative_10,7891,237,963.33,19,2011.64,VN,iOS,Stories
2025-03-20,C001,Q1-1-Acquisition,TikTok,Adset_5,Creative_10,8643,815,609.59,29,4024.94,VN,Desktop,Feed
2025-03-20,C002,Q1-2-Acquisition,TikTok,Adset_3,Creative_6,19047,158,907.81,57,3538.4,VN,Desktop,In-Stream
2025-03-20,C003,Q1-3-Acquisition,Facebook,Adset_4,Creative_7,8256,232,321.24,62,1103.06,MY,Desktop,Search
2025-03-21,C001,Q1-1-Acquisition,TikTok,Adset_1,Creative_6,12028,210,534.44,3,2480.83,MY,Desktop,Stories
2025-03-21,C002,Q1-2-Acquisition,TikTok,Adset_4,Creative_7,16472,651,725.93,115,1811.18,SG,Desktop,Feed
2025-03-21,C003,Q1-3-Acquisition,TikTok,Adset_1,Creative_6,4757,898,1119.06,50,4703.4,SG,Desktop,Stories
2025-03-22,C001,Q1-1-Acquisition,Google,Adset_3,Creative_5,9999,98,550.46,63,2414.84,MM,Android,In-Stream
2025-03-22,C002,Q1-2-Acquisition,Google,Adset_2,Creative_3,4839,362,58.08,40,794.54,VN,iOS,Search
2025-03-22,C003,Q1-3-Acquisition,Facebook,Adset_4,Creative_5,17261,457,115.61,29,181.44,MY,Desktop,In-Stream
2025-03-23,C001,Q1-1-Acquisition,Google,Adset_2,Creative_6,4014,667,1021.51,69,326.83,PH,Desktop,In-Stream
2025-03-23,C002,Q1-2-Acquisition,Google,Adset_2,Creative_9,17892,245,412.47,90,1736.72,SG,Desktop,In-Stream
2025-03-23,C003,Q1-3-Acquisition,TikTok,Adset_5,Creative_10,13929,541,955.87,13,3654.1,SG,iOS,Stories
2025-03-24,C001,Q1-1-Acquisition,Facebook,Adset_3,Creative_7,3753,354,583.52,88,4735.18,VN,iOS,Feed
2025-03-24,C002,Q1-2-Acquisition,Facebook,Adset_1,Creative_2,17352,376,836.32,32,2616.95,PH,iOS,Stories
2025-03-24,C003,Q1-3-Acquisition,Google,Adset_3,Creative_9,13861,226,675.07,69,1130.74,SG,iOS,Stories
2025-03-25,C001,Q1-1-Acquisition,Facebook,Adset_5,Creative_2,16357,161,298.5,73,2311.48,MY,iOS,Search
2025-03-25,C002,Q1-2-Acquisition,Google,Adset_4,Creative_8,6666,699,1174.77,114,3931.39,PH,Android,Search
2025-03-25,C003,Q1-3-Acquisition,Google,Adset_4,Creative_6,7774,425,195.19,78,4397.91,VN,Android,Search
2025-03-26,C001,Q1-1-Acquisition,Facebook,Adset_1,Creative_8,9193,496,685.39,119,2319.66,VN,iOS,Stories
2025-03-26,C002,Q1-2-Acquisition,TikTok,Adset_4,Creative_7,15489,476,941.95,50,978.05,VN,Android,In-Stream
2025-03-26,C003,Q1-3-Acquisition,Facebook,Adset_4,Creative_5,9239,616,789.08,14,4575.45,SG,Android,In-Stream
2025-03-27,C001,Q1-1-Acquisition,Google,Adset_4,Creative_2,6943,436,467.57,26,1384.52,MM,iOS,In-Stream
2025-03-27,C002,Q1-2-Acquisition,Facebook,Adset_5,Creative_5,4307,415,145.98,31,588.22,MY,Android,Search
2025-03-27,C003,Q1-3-Acquisition,Facebook,Adset_5,Creative_7,19053,318,421.46,27,4409.64,MY,Desktop,In-Stream
2025-03-28,C001,Q1-1-Acquisition,TikTok,Adset_5,Creative_9,12592,245,877.26,33,1048.76,MM,iOS,Search
2025-03-28,C002,Q1-2-Acquisition,Facebook,Adset_4,Creative_9,11587,535,671.91,82,3797.91,TH,Desktop,Stories
2025-03-28,C003,Q1-3-Acquisition,TikTok,Adset_4,Creative_9,12964,777,618.34,2,4399.11,MM,Android,In-Stream
2025-03-29,C001,Q1-1-Acquisition,Facebook,Adset_4,Creative_8,12785,90,900.62,81,3744.13,TH,Desktop,In-Stream
2025-03-29,C002,Q1-2-Acquisition,Google,Adset_1,Creative_5,13101,832,342.07,32,631.32,SG,Android,Search
2025-03-29,C003,Q1-3-Acquisition,TikTok,Adset_1,Creative_4,5830,689,789.31,3,4331.93,MM,Desktop,Search
2025-03-30,C001,Q1-1-Acquisition,Facebook,Adset_3,Creative_9,19332,351,923.14,99,4356.02,TH,Desktop,In-Stream
2025-03-30,C002,Q1-2-Acquisition,Facebook,Adset_2,Creative_3,9418,268,694.51,90,1948.8,MM,Android,Stories
2025-03-30,C003,Q1-3-Acquisition,Facebook,Adset_3,Creative_3,7661,895,600.93,112,210.12,MM,Android,Stories
2025-03-31,C001,Q1-1-Acquisition,TikTok,Adset_1,Creative_3,17282,475,854.21,27,90.03,MM,Desktop,Feed
2025-03-31,C002,Q1-2-Acquisition,TikTok,Adset_4,Creative_7,19915,836,1053.67,13,1092.22,PH,iOS,In-Stream
2025-03-31,C003,Q1-3-Acquisition,Facebook,Adset_1,Creative_1,13639,869,396.46,74,371.2,TH,Desktop,Stories
